Id,Source,Target
1155,realize,Waterfalls
1156,caine,Waterfalls
1157,health,Waterfalls
1158,undo,Waterfalls
1159,precious,Waterfalls
1160,chase,Waterfalls
1161,face,Waterfalls
1162,dry,Waterfalls
1163,natural,Waterfalls
1164,leavin,Waterfalls
1165,system,Waterfalls
1166,faith,Waterfalls
1167,claim,Waterfalls
1168,lonely,Waterfalls
1169,touch,Waterfalls
1170,rainbow,Waterfalls
1171,recognize,Waterfalls
1172,tootin,Waterfalls
1173,nothing,Waterfalls
1174,time,Waterfalls
1175,shoot,Waterfalls
1176,best,Waterfalls
1177,final,Waterfalls
1178,folk,Waterfalls
1179,come,Waterfalls
1180,handle,Waterfalls
1181,wash,Breathe
1182,sunlight,Breathe
1183,isnt,Breathe
1184,dance,Breathe
1185,tumble,Breathe
1186,closer,Breathe
1187,way,Breathe
1188,arm,Breathe
1189,rush,Breathe
1190,breathe,Breathe
1191,know,Breathe
1192,floating,Breathe
1193,watch,Breathe
1194,breeze,Breathe
1195,washing,Breathe
1196,heart,Breathe
1197,fade,Breathe
1198,im,Breathe
1199,world,Breathe
1200,wrap,Breathe
1201,catch,Breathe
1202,wake,Breathe
1203,melt,Breathe
1204,settle,Breathe
1205,air,Breathe
1206,hear,Breathe
1207,love,Breathe
1208,prove,Breathe
1209,feel,Breathe
1210,felt,Breathe
1211,across,Breathe
1212,thing,Breathe
1213,theres,Breathe
1214,swept,Breathe
1215,whole,Breathe
1216,ive,Breathe
1217,leave,Breathe
1218,baby,Breathe
1219,suppose,Breathe
1220,away,Breathe
1221,word,Breathe
1222,suddenly,Breathe
1223,wall,Breathe
1224,right,Breathe
1225,seem,Breathe
1226,need,Breathe
1227,ever,Breathe
1228,slow,Breathe
1229,get,Breathe
1230,steady,Breathe
1231,lying,Breathe
1232,beating,Breathe
1233,face,Breathe
1234,thought,Breathe
1235,touch,Breathe
1236,nothing,Breathe
1237,come,Breathe
1238,never,Breathe
1239,magic,Breathe
1240,good,Smooth
1241,lift,Smooth
1242,muñequita,Smooth
1243,make,Smooth
1244,could,Smooth
1245,turn,Smooth
1246,every,Smooth
1247,turning,Smooth
1248,forget,Smooth
1249,ocean,Smooth
1250,hot,Smooth
1251,real,Smooth
1252,spanish,Smooth
1253,round,Smooth
1254,sun,Smooth
1255,change,Smooth
1256,tell,Smooth
1257,call,Smooth
1258,heart,Smooth
1259,cry,Smooth
1260,stay,Smooth
1261,say,Smooth
1262,world,Smooth
1263,suit,Smooth
1264,oh,Smooth
1265,seven,Smooth
1266,life,Smooth
1267,aint,Smooth
1268,melt,Smooth
1269,hear,Smooth
1270,love,Smooth
1271,soft,Smooth
1272,feel,Smooth
1273,emotion,Smooth
1274,moon,Smooth
1275,mona,Smooth
1276,give,Smooth
1277,let,Smooth
1278,thing,Smooth
1279,would,Smooth
1280,name,Smooth
1281,else,Smooth
1282,everyone,Smooth
1283,one,Smooth
1284,rhythm,Smooth
1285,mood,Smooth
1286,lovin,Smooth
1287,reason,Smooth
1288,breath,Smooth
1289,shame,Smooth
1290,leave,Smooth
1291,well,Smooth
1292,step,Smooth
1293,word,Smooth
1294,barrio,Smooth
1295,smooth,Smooth
1296,ill,Smooth
1297,midday,Smooth
1298,enough,Smooth
1299,youre,Smooth
1300,slow,Smooth
1301,radio,Smooth
1302,whisper,Smooth
1303,like,Smooth
1304,get,Smooth
1305,man,Smooth
1306,yeah,Smooth
1307,lisa,Smooth
1308,kind,Smooth
1309,inch,Smooth
1310,groove,Smooth
1311,harlem,Smooth
1312,cool,Smooth
1313,place,We Belong Together
1314,blow,We Belong Together
1315,ha,We Belong Together
1316,mc,We Belong Together
1317,till,We Belong Together
1318,jelly,We Belong Together
1319,party,We Belong Together
1320,mind,We Belong Together
1321,dj,We Belong Together
1322,make,We Belong Together
1323,broke,We Belong Together
1324,could,We Belong Together
1325,fact,We Belong Together
1326,day,We Belong Together
1327,peanut,We Belong Together
1328,thats,We Belong Together
1329,remix,We Belong Together
1330,spaz,We Belong Together
1331,every,We Belong Together
1332,hot,We Belong Together
1333,real,We Belong Together
1334,emancipation,We Belong Together
1335,butter,We Belong Together
1336,moment,We Belong Together
1337,throw,We Belong Together
1338,six,We Belong Together
1339,know,We Belong Together
1340,summertime,We Belong Together
1341,death,We Belong Together
1342,diva,We Belong Together
1343,easy,We Belong Together
1344,part,We Belong Together
1345,bounce,We Belong Together
1346,sun,We Belong Together
1347,night,We Belong Together
1348,whenever,We Belong Together
1349,close,We Belong Together
1350,cup,We Belong Together
1351,skellies,We Belong Together
1352,id,We Belong Together
1353,lime,We Belong Together
1354,wit,We Belong Together
1355,eager,We Belong Together
1356,dont,We Belong Together
1357,bout,We Belong Together
1358,kodak,We Belong Together
1359,im,We Belong Together
1360,tree,We Belong Together
1361,take,We Belong Together
1362,cry,We Belong Together
1363,hell,We Belong Together
1364,say,We Belong Together
1365,boy,We Belong Together
1366,mimi,We Belong Together
1367,singing,We Belong Together
1368,sometimes,We Belong Together
1369,argue,We Belong Together
1370,together,We Belong Together
1371,see,We Belong Together
1372,oh,We Belong Together
1373,occasion,We Belong Together
1374,kiss,We Belong Together
1375,woo,We Belong Together
1376,yet,We Belong Together
1377,clue,We Belong Together
1378,mustang,We Belong Together
1379,think,We Belong Together
1380,wait,We Belong Together
1381,life,We Belong Together
1382,forever,We Belong Together
1383,hear,We Belong Together
1384,february,We Belong Together
1385,toast,We Belong Together
1386,feel,We Belong Together
1387,grab,We Belong Together
1388,rough,We Belong Together
1389,haha,We Belong Together
1390,vibe,We Belong Together
1391,cant,We Belong Together
1392,lemon,We Belong Together
1393,ride,We Belong Together
1394,reflect,We Belong Together
1395,lean,We Belong Together
1396,tonight,We Belong Together
1397,let,We Belong Together
1398,thing,We Belong Together
1399,bobby,We Belong Together
1400,fever,We Belong Together
1401,ready,We Belong Together
1402,line,We Belong Together
1403,big,We Belong Together
1404,eight,We Belong Together
1405,though,We Belong Together
1406,womacks,We Belong Together
1407,pain,We Belong Together
1408,grigio,We Belong Together
1409,figure,We Belong Together
1410,leave,We Belong Together
1411,bygones,We Belong Together
1412,storm,We Belong Together
1413,well,We Belong Together
1414,song,We Belong Together
1415,baby,We Belong Together
1416,shy,We Belong Together
1417,desert,We Belong Together
1418,mariah,We Belong Together
1419,past,We Belong Together
1420,uh,We Belong Together
1421,inside,We Belong Together
1422,believe,We Belong Together
1423,shoulder,We Belong Together
1424,hummer,We Belong Together
1425,telly,We Belong Together
1426,bozak,We Belong Together
1427,talk,We Belong Together
1428,hard,We Belong Together
1429,show,We Belong Together
1430,stomach,We Belong Together
1431,wrong,We Belong Together
1432,pino,We Belong Together
1433,go,We Belong Together
1434,back,We Belong Together
1435,straight,We Belong Together
1436,right,We Belong Together
1437,two,We Belong Together
1438,sleep,We Belong Together
1439,need,We Belong Together
1440,cause,We Belong Together
1441,itll,We Belong Together
1442,youre,We Belong Together
1443,please,We Belong Together
1444,ghost,We Belong Together
1445,p,We Belong Together
1446,ever,We Belong Together
1447,still,We Belong Together
1448,belong,We Belong Together
1449,nobody,We Belong Together
1450,range,We Belong Together
1451,radio,We Belong Together
1452,like,We Belong Together
1453,element,We Belong Together
1454,get,We Belong Together
1455,wont,We Belong Together
1456,half,We Belong Together
1457,even,We Belong Together
1458,cobra,We Belong Together
1459,yeah,We Belong Together
1460,lose,We Belong Together
1461,quarter,We Belong Together
1462,skip,We Belong Together
1463,face,We Belong Together
1464,classic,We Belong Together
1465,want,We Belong Together
1466,yo,We Belong Together
1467,lonely,We Belong Together
1468,successful,We Belong Together
1469,respect,We Belong Together
1470,try,We Belong Together
1471,time,We Belong Together
1472,whos,We Belong Together
1473,fly,We Belong Together
1474,belly,We Belong Together
1475,come,We Belong Together
1476,matter,We Belong Together
1477,fire,Hollaback Girl
1478,bleacher,Hollaback Girl
1479,make,Hollaback Girl
1480,fall,Hollaback Girl
1481,bite,Hollaback Girl
1482,thats,Hollaback Girl
1483,dude,Hollaback Girl
1484,u,Hollaback Girl
1485,put,Hollaback Girl
1486,girl,Hollaback Girl
1487,na,Hollaback Girl
1488,foot,Hollaback Girl
1489,standing,Hollaback Girl
1490,another,Hollaback Girl
1491,im,Hollaback Girl
1492,take,Hollaback Girl
1493,say,Hollaback Girl
1494,sock,Hollaback Girl
1495,track,Hollaback Girl
1496,think,Hollaback Girl
1497,aint,Hollaback Girl
1498,hear,Hollaback Girl
1499,winner,Hollaback Girl
1500,meet,Hollaback Girl
1501,hollaback,Hollaback Girl
1502,shit,Hollaback Girl
1503,give,Hollaback Girl
1504,lead,Hollaback Girl
1505,gon,Hollaback Girl
1506,let,Hollaback Girl
1507,would,Hollaback Girl
1508,didnt,Hollaback Girl
1509,ready,Hollaback Girl
1510,around,Hollaback Girl
1511,one,Hollaback Girl
1512,fight,Hollaback Girl
1513,ive,Hollaback Girl
1514,principal,Hollaback Girl
1515,bananas,Hollaback Girl
1516,ya,Hollaback Girl
1517,people,Hollaback Girl
1518,ooh,Hollaback Girl
1519,talk,Hollaback Girl
1520,banana,Hollaback Girl
1521,studentteachers,Hollaback Girl
1522,right,Hollaback Girl
1523,cause,Hollaback Girl
1524,like,Hollaback Girl
1525,get,Hollaback Girl
1526,touchdown,Hollaback Girl
1527,pompoms,Hollaback Girl
1528,stamp,Hollaback Girl
1529,pack,Hollaback Girl
1530,dust,Hollaback Girl
1531,attack,Hollaback Girl
1532,wan,Hollaback Girl
1533,last,Hollaback Girl
1534,time,Hollaback Girl
1535,everybody,Hollaback Girl
1536,happen,Hollaback Girl
1537,blow,Tik Tok
1538,sunlight,Tik Tok
1539,party,Tik Tok
1540,dj,Tik Tok
1541,till,Tik Tok
1542,make,Tik Tok
1543,popo,Tik Tok
1544,break,Tik Tok
1545,dude,Tik Tok
1546,brush,Tik Tok
1547,jack,Tik Tok
1548,money,Tik Tok
1549,u,Tik Tok
1550,play,Tik Tok
1551,put,Tik Tok
1552,girl,Tik Tok
1553,night,Tik Tok
1554,na,Tik Tok
1555,pedicure,Tik Tok
1556,drunk,Tik Tok
1557,city,Tik Tok
1558,em,Tik Tok
1559,dont,Tik Tok
1560,heart,Tik Tok
1561,walk,Tik Tok
1562,im,Tik Tok
1563,unless,Tik Tok
1564,already,Tik Tok
1565,boy,Tik Tok
1566,world,Tik Tok
1567,bottle,Tik Tok
1568,see,Tik Tok
1569,wake,Tik Tok
1570,aint,Tik Tok
1571,beer,Tik Tok
1572,hear,Tik Tok
1573,junk,Tik Tok
1574,grab,Tik Tok
1575,favorite,Tik Tok
1576,glass,Tik Tok
1577,diddy,Tik Tok
1578,hey,Tik Tok
1579,hit,Tik Tok
1580,shut,Tik Tok
1581,gon,Tik Tok
1582,let,Tik Tok
1583,little,Tik Tok
1584,line,Tik Tok
1585,start,Tik Tok
1586,fight,Tik Tok
1587,feeling,Tik Tok
1588,build,Tik Tok
1589,leave,Tik Tok
1590,plenty,Tik Tok
1591,rollin,Tik Tok
1592,ticktock,Tik Tok
1593,phone,Tik Tok
1594,cd,Tik Tok
1595,sound,Tik Tok
1596,kick,Tik Tok
1597,pocket,Tik Tok
1598,toe,Tik Tok
1599,talk,Tik Tok
1600,stop,Tik Tok
1601,care,Tik Tok
1602,smack,Tik Tok
1603,droptopping,Tik Tok
1604,mick,Tik Tok
1605,curb,Tik Tok
1606,crunk,Tik Tok
1607,go,Tik Tok
1608,back,Tik Tok
1609,clothes,Tik Tok
1610,pop,Tik Tok
1611,cause,Tik Tok
1612,police,Tik Tok
1613,p,Tik Tok
1614,door,Tik Tok
1615,bit,Tik Tok
1616,morning,Tik Tok
1617,like,Tik Tok
1618,get,Tik Tok
1619,ima,Tik Tok
1620,til,Tik Tok
1621,teeth,Tik Tok
1622,look,Tik Tok
1623,yeah,Tik Tok
1624,hand,Tik Tok
1625,jagger,Tik Tok
1626,clock,Tik Tok
1627,tipsy,Tik Tok
1628,touch,Tik Tok
1629,speaker,Tik Tok
1630,swagger,Tik Tok
1631,try,Tik Tok
1632,goin,Tik Tok
1633,pound,Tik Tok
1634,everybody,Tik Tok
1635,come,Tik Tok
1636,tonight,Tik Tok
1637,alone,Need You Now
1638,mind,Need You Now
1639,way,Need You Now
1640,shot,Need You Now
1641,know,Need You Now
1642,sweeping,Need You Now
1643,call,Need You Now
1644,scatter,Need You Now
1645,drunk,Need You Now
1646,perfect,Need You Now
1647,hurt,Need You Now
1648,id,Need You Now
1649,dont,Need You Now
1650,another,Need You Now
1651,im,Need You Now
1652,control,Need You Now
1653,say,Need You Now
1654,oh,Need You Now
1655,guess,Need You Now
1656,feel,Need You Now
1657,rather,Need You Now
1658,cant,Need You Now
1659,youd,Need You Now
1660,little,Need You Now
1661,around,Need You Now
1662,one,Need You Now
1663,cross,Need You Now
1664,fight,Need You Now
1665,wish,Need You Now
1666,baby,Need You Now
1667,phone,Need You Now
1668,wonder,Need You Now
1669,anymore,Need You Now
1670,stop,Need You Now
1671,ooh,Need You Now
1672,picture,Need You Now
1673,floor,Need You Now
1674,need,Need You Now
1675,door,Need You Now
1676,ever,Need You Now
1677,wouldnt,Need You Now
1678,memory,Need You Now
1679,whiskey,Need You Now
1680,look,Need You Now
1681,whoa,Need You Now
1682,lose,Need You Now
1683,quarter,Need You Now
1684,nothing,Need You Now
1685,time,Need You Now
1686,reach,Need You Now
1687,without,Need You Now
1688,come,Need You Now
1689,happen,Need You Now
1690,lemmi,Uptown Funk
1691,good,Uptown Funk
1692,make,Uptown Funk
1693,freaky,Uptown Funk
1694,dance,Uptown Funk
1695,white,Uptown Funk
1696,break,Uptown Funk
1697,hot,Uptown Funk
1698,know,Uptown Funk
1699,money,Uptown Funk
1700,put,Uptown Funk
1701,girl,Uptown Funk
1702,night,Uptown Funk
1703,na,Uptown Funk
1704,call,Uptown Funk
1705,tell,Uptown Funk
1706,stretch,Uptown Funk
1707,cup,Uptown Funk
1708,hollywood,Uptown Funk
1709,watch,Uptown Funk
1710,city,Uptown Funk
1711,spot,Uptown Funk
1712,liquor,Uptown Funk
1713,yall,Uptown Funk
1714,whoo,Uptown Funk
1715,dont,Uptown Funk
1716,fresh,Uptown Funk
1717,bout,Uptown Funk
1718,retire,Uptown Funk
1719,im,Uptown Funk
1720,sip,Uptown Funk
1721,take,Uptown Funk
1722,say,Uptown Funk
1723,jar,Uptown Funk
1724,chuck,Uptown Funk
1725,band,Uptown Funk
1726,flaunt,Uptown Funk
1727,kiss,Uptown Funk
1728,oh,Uptown Funk
1729,wait,Uptown Funk
1730,ta,Uptown Funk
1731,live,Uptown Funk
1732,skippy,Uptown Funk
1733,jackson,Uptown Funk
1734,hit,Uptown Funk
1735,hey,Uptown Funk
1736,ride,Uptown Funk
1737,fill,Uptown Funk
1738,give,Uptown Funk
1739,gon,Uptown Funk
1740,harlem,Uptown Funk
1741,name,Uptown Funk
1742,saint,Uptown Funk
1743,one,Uptown Funk
1744,something,Uptown Funk
1745,ice,Uptown Funk
1746,hood,Uptown Funk
1747,bitch,Uptown Funk
1748,lil,Uptown Funk
1749,mississippi,Uptown Funk
1750,leave,Uptown Funk
1751,well,Uptown Funk
1752,bad,Uptown Funk
1753,minute,Uptown Funk
1754,check,Uptown Funk
1755,uh,Uptown Funk
1756,believe,Uptown Funk
1757,sexy,Uptown Funk
1758,stop,Uptown Funk
1759,funk,Uptown Funk
1760,show,Uptown Funk
1761,hallelujah,Uptown Funk
1762,smooth,Uptown Funk
1763,straight,Uptown Funk
1764,michelle,Uptown Funk
1765,gold,Uptown Funk
1766,wiling,Uptown Funk
1767,police,Uptown Funk
1768,dragon,Uptown Funk
1769,fireman,Uptown Funk
1770,julio,Uptown Funk
1771,jump,Uptown Funk
1772,cold,Uptown Funk
1773,get,Uptown Funk
1774,man,Uptown Funk
1775,pfeiffer,Uptown Funk
1776,wan,Uptown Funk
1777,laurent,Uptown Funk
1778,damn,Uptown Funk
1779,uptown,Uptown Funk
1780,brag,Uptown Funk
1781,pretty,Uptown Funk
1782,saturday,Uptown Funk
1783,come,Uptown Funk
1784,sign,Uptown Funk
1785,masterpiece,Uptown Funk
1786,style,Uptown Funk
1787,place,Thinking Out Loud
1788,mind,Thinking Out Loud
1789,make,Thinking Out Loud
1790,youll,Thinking Out Loud
1791,could,Thinking Out Loud
1792,day,Thinking Out Loud
1793,fall,Thinking Out Loud
1794,every,Thinking Out Loud
1795,use,Thinking Out Loud
1796,way,Thinking Out Loud
1797,arm,Thinking Out Loud
1798,mistake,Thinking Out Loud
1799,crowd,Thinking Out Loud
1800,know,Thinking Out Loud
1801,play,Thinking Out Loud
1802,star,Thinking Out Loud
1803,part,Thinking Out Loud
1804,na,Thinking Out Loud
1805,tell,Thinking Out Loud
1806,foot,Thinking Out Loud
1807,dont,Thinking Out Loud
1808,heart,Thinking Out Loud
1809,keep,Thinking Out Loud
1810,bout,Thinking Out Loud
1811,fade,Thinking Out Loud
1812,im,Thinking Out Loud
1813,take,Thinking Out Loud
1814,taste,Thinking Out Loud
1815,soul,Thinking Out Loud
1816,oh,Thinking Out Loud
1817,kiss,Thinking Out Loud
1818,think,Thinking Out Loud
1819,forever,Thinking Out Loud
1820,understand,Thinking Out Loud
1821,love,Thinking Out Loud
1822,mm,Thinking Out Loud
1823,grow,Thinking Out Loud
1824,cant,Thinking Out Loud
1825,23,Thinking Out Loud
1826,light,Thinking Out Loud
1827,mysterious,Thinking Out Loud
1828,loving,Thinking Out Loud
1829,name,Thinking Out Loud
1830,hop,Thinking Out Loud
1831,70,Thinking Out Loud
1832,old,Thinking Out Loud
1833,baby,Thinking Out Loud
1834,people,Thinking Out Loud
1835,maybe,Thinking Out Loud
1836,single,Thinking Out Loud
1837,eye,Thinking Out Loud
1838,darling,Thinking Out Loud
1839,hard,Thinking Out Loud
1840,evergreen,Thinking Out Loud
1841,hair,Thinking Out Loud
1842,go,Thinking Out Loud
1843,ill,Thinking Out Loud
1844,right,Thinking Out Loud
1845,cause,Thinking Out Loud
1846,string,Thinking Out Loud
1847,loud,Thinking Out Loud
1848,honey,Thinking Out Loud
1849,still,Thinking Out Loud
1850,find,Thinking Out Loud
1851,memory,Thinking Out Loud
1852,like,Thinking Out Loud
1853,work,Thinking Out Loud
1854,til,Thinking Out Loud
1855,hand,Thinking Out Loud
1856,leg,Thinking Out Loud
1857,head,Thinking Out Loud
1858,wan,Thinking Out Loud
1859,beating,Thinking Out Loud
1860,mouth,Thinking Out Loud
1861,touch,Thinking Out Loud
1862,remember,Thinking Out Loud
1863,cheek,Thinking Out Loud
1864,sweep,Thinking Out Loud
1865,plan,Thinking Out Loud
1866,smile,Thinking Out Loud
1867,thousand,Thinking Out Loud
1868,never,Thinking Out Loud
